Stock_ID,Symbol,Date,Closing Price,Type
599,PLUG,2019-09-30,2.6300,Hydrogen
600,PLUG,2019-08-30,2.1700,Hydrogen
601,PLUG,2019-07-31,2.2100,Hydrogen
602,PLUG,2019-06-28,2.2500,Hydrogen
603,PLUG,2019-05-31,2.5600,Hydrogen
604,PLUG,2019-04-30,2.4900,Hydrogen
605,PLUG,2019-03-29,2.4000,Hydrogen
606,PLUG,2019-02-28,1.7900,Hydrogen
607,PLUG,2019-01-31,1.3700,Hydrogen
608,PLUG,2018-12-31,1.2400,Hydrogen
609,PLUG,2018-11-30,1.7500,Hydrogen
610,PLUG,2018-10-31,1.8500,Hydrogen
611,PLUG,2018-09-28,1.9200,Hydrogen
612,PLUG,2018-08-31,1.9700,Hydrogen
613,PLUG,2018-07-31,2.0000,Hydrogen
614,PLUG,2018-06-29,2.0200,Hydrogen
615,PLUG,2018-05-31,1.8700,Hydrogen
616,PLUG,2018-04-30,1.8300,Hydrogen
617,PLUG,2018-03-29,1.8900,Hydrogen
618,PLUG,2018-02-28,1.8600,Hydrogen
619,PLUG,2018-01-31,1.9300,Hydrogen
620,PLUG,2017-12-29,2.3600,Hydrogen
621,PLUG,2017-11-30,2.3700,Hydrogen
622,PLUG,2017-10-31,2.8500,Hydrogen
623,PLUG,2017-09-29,2.6100,Hydrogen
624,PLUG,2017-08-31,2.1400,Hydrogen
625,PLUG,2017-07-31,2.2600,Hydrogen
626,PLUG,2017-06-30,2.0400,Hydrogen
627,PLUG,2017-05-31,1.8600,Hydrogen
628,PLUG,2017-04-28,2.2400,Hydrogen
629,PLUG,2017-03-31,1.3800,Hydrogen
630,PLUG,2017-02-28,1.0800,Hydrogen
631,PLUG,2017-01-31,1.0600,Hydrogen
632,PLUG,2016-12-30,1.2000,Hydrogen
633,PLUG,2016-11-30,1.3650,Hydrogen
634,PLUG,2016-10-31,1.5300,Hydrogen
635,PLUG,2016-09-30,1.7100,Hydrogen
636,PLUG,2016-08-31,1.5500,Hydrogen
637,PLUG,2016-07-29,1.7900,Hydrogen
638,PLUG,2016-06-30,1.8600,Hydrogen
639,PLUG,2016-05-31,1.9200,Hydrogen
640,PLUG,2016-04-29,2.0600,Hydrogen
641,PLUG,2016-03-31,2.0500,Hydrogen
642,PLUG,2016-02-29,2.0800,Hydrogen
643,PLUG,2016-01-29,1.8700,Hydrogen
644,PLUG,2015-12-31,2.1100,Hydrogen
645,PLUG,2015-11-30,2.2000,Hydrogen
646,PLUG,2015-10-30,2.4100,Hydrogen
647,PLUG,2015-09-30,1.8400,Hydrogen
648,PLUG,2015-08-31,1.7100,Hydrogen
649,PLUG,2015-07-31,2.5900,Hydrogen
650,PLUG,2015-06-30,2.4500,Hydrogen
651,PLUG,2015-05-29,2.7200,Hydrogen
652,PLUG,2015-04-30,2.5400,Hydrogen
653,PLUG,2015-03-31,2.5900,Hydrogen
654,PLUG,2015-02-27,3.0800,Hydrogen
655,PLUG,2015-01-30,2.6700,Hydrogen
656,PLUG,2014-12-31,3.0000,Hydrogen
657,PLUG,2014-11-28,3.8200,Hydrogen
658,PLUG,2014-10-31,4.7100,Hydrogen
659,PLUG,2014-09-30,4.5900,Hydrogen
660,PLUG,2014-08-29,5.5800,Hydrogen
661,PLUG,2014-07-31,5.4200,Hydrogen
662,PLUG,2014-06-30,4.6800,Hydrogen
663,PLUG,2014-05-30,4.3500,Hydrogen
664,PLUG,2014-04-30,4.6500,Hydrogen
665,PLUG,2014-03-31,7.1000,Hydrogen
666,PLUG,2014-02-28,4.6700,Hydrogen
667,PLUG,2014-01-31,3.0200,Hydrogen
668,BLDP,2024-09-20,1.6700,Hydrogen
669,BLDP,2024-08-30,1.8400,Hydrogen
670,BLDP,2024-07-31,2.2800,Hydrogen
671,BLDP,2024-06-28,2.2500,Hydrogen
672,BLDP,2024-05-31,3.0900,Hydrogen
673,BLDP,2024-04-30,2.6300,Hydrogen
674,BLDP,2024-03-28,2.7800,Hydrogen
675,BLDP,2024-02-29,3.1400,Hydrogen
676,BLDP,2024-01-31,3.2800,Hydrogen
677,BLDP,2023-12-29,3.7000,Hydrogen
678,BLDP,2023-11-30,3.5100,Hydrogen
679,BLDP,2023-10-31,3.3300,Hydrogen
680,BLDP,2023-09-29,3.6700,Hydrogen
681,BLDP,2023-08-31,4.2000,Hydrogen
682,BLDP,2023-07-31,4.7200,Hydrogen
683,BLDP,2023-06-30,4.3600,Hydrogen
684,BLDP,2023-05-31,4.1800,Hydrogen
685,BLDP,2023-04-28,4.4200,Hydrogen
686,BLDP,2023-03-31,5.5700,Hydrogen
687,BLDP,2023-02-28,5.6900,Hydrogen
688,BLDP,2023-01-31,6.5300,Hydrogen
689,BLDP,2022-12-30,4.7900,Hydrogen
690,BLDP,2022-11-30,6.1000,Hydrogen
691,BLDP,2022-10-31,5.6700,Hydrogen
692,BLDP,2022-09-30,6.1200,Hydrogen
693,BLDP,2022-08-31,7.8000,Hydrogen
694,BLDP,2022-07-29,8.0300,Hydrogen
695,BLDP,2022-06-30,6.3000,Hydrogen
696,BLDP,2022-05-31,7.2700,Hydrogen
697,BLDP,2022-04-29,8.3000,Hydrogen
698,BLDP,2022-03-31,11.6400,Hydrogen
699,BLDP,2022-02-28,11.4200,Hydrogen
700,BLDP,2022-01-31,10.4000,Hydrogen
701,BLDP,2021-12-31,12.5600,Hydrogen
702,BLDP,2021-11-30,15.1600,Hydrogen
703,BLDP,2021-10-29,18.1200,Hydrogen
704,BLDP,2021-09-30,14.0500,Hydrogen
705,BLDP,2021-08-31,16.8000,Hydrogen
706,BLDP,2021-07-30,16.1700,Hydrogen
707,BLDP,2021-06-30,18.1200,Hydrogen
708,BLDP,2021-05-28,17.3200,Hydrogen
709,BLDP,2021-04-30,21.8700,Hydrogen
710,BLDP,2021-03-31,24.3400,Hydrogen
711,BLDP,2021-02-26,27.8200,Hydrogen
712,BLDP,2021-01-29,34.1700,Hydrogen
713,BLDP,2020-12-31,23.4000,Hydrogen
714,BLDP,2020-11-30,20.5300,Hydrogen
715,BLDP,2020-10-30,14.7700,Hydrogen
716,BLDP,2020-09-30,15.1000,Hydrogen
717,BLDP,2020-08-31,16.6000,Hydrogen
718,BLDP,2020-07-31,14.2200,Hydrogen
719,BLDP,2020-06-30,15.4000,Hydrogen
720,BLDP,2020-05-29,10.7900,Hydrogen
721,BLDP,2020-04-30,10.1600,Hydrogen
722,BLDP,2020-03-31,7.6100,Hydrogen
723,BLDP,2020-02-28,8.9000,Hydrogen
724,BLDP,2020-01-31,9.8700,Hydrogen
725,BLDP,2019-12-31,7.1800,Hydrogen
726,BLDP,2019-11-29,6.6300,Hydrogen
727,BLDP,2019-10-31,5.5200,Hydrogen
728,BLDP,2019-09-30,4.8900,Hydrogen
729,BLDP,2019-08-30,4.5000,Hydrogen
730,BLDP,2019-07-31,4.0500,Hydrogen
731,BLDP,2019-06-28,4.0800,Hydrogen
732,BLDP,2019-05-31,3.8400,Hydrogen
733,BLDP,2019-04-30,3.3200,Hydrogen
734,BLDP,2019-03-29,3.0100,Hydrogen
735,BLDP,2019-02-28,3.5800,Hydrogen
736,BLDP,2019-01-31,3.4900,Hydrogen
737,BLDP,2018-12-31,2.3900,Hydrogen
738,BLDP,2018-11-30,2.9800,Hydrogen
739,BLDP,2018-10-31,3.7200,Hydrogen
740,BLDP,2018-09-28,4.3000,Hydrogen
741,BLDP,2018-08-31,3.5400,Hydrogen
742,BLDP,2018-07-31,3.0500,Hydrogen
743,BLDP,2018-06-29,2.8500,Hydrogen
744,BLDP,2018-05-31,2.9700,Hydrogen
745,BLDP,2018-04-30,3.2100,Hydrogen
746,BLDP,2018-03-29,3.5500,Hydrogen
747,BLDP,2018-02-28,3.7400,Hydrogen
748,BLDP,2018-01-31,3.7050,Hydrogen
749,BLDP,2017-12-29,4.4100,Hydrogen
750,BLDP,2017-11-30,4.7700,Hydrogen
751,BLDP,2017-10-31,5.0000,Hydrogen
752,BLDP,2017-09-29,4.6800,Hydrogen
753,BLDP,2017-08-31,3.1200,Hydrogen
754,BLDP,2017-07-31,2.9300,Hydrogen
755,BLDP,2017-06-30,2.9000,Hydrogen
756,BLDP,2017-05-31,2.7700,Hydrogen
757,BLDP,2017-04-28,3.2700,Hydrogen
758,BLDP,2017-03-31,2.2200,Hydrogen
759,BLDP,2017-02-28,1.9100,Hydrogen
760,BLDP,2017-01-31,1.8600,Hydrogen
761,BLDP,2016-12-30,1.6500,Hydrogen
762,BLDP,2016-11-30,1.9000,Hydrogen
763,BLDP,2016-10-31,1.9700,Hydrogen
764,BLDP,2016-09-30,2.2100,Hydrogen
765,BLDP,2016-08-31,2.0800,Hydrogen
766,BLDP,2016-07-29,1.9300,Hydrogen
767,BLDP,2016-06-30,1.2500,Hydrogen
768,BLDP,2016-05-31,1.3800,Hydrogen
769,BLDP,2016-04-29,1.6000,Hydrogen
770,BLDP,2016-03-31,1.4000,Hydrogen
771,BLDP,2016-02-29,1.4200,Hydrogen
772,BLDP,2016-01-29,1.3300,Hydrogen
773,BLDP,2015-12-31,1.5600,Hydrogen
774,BLDP,2015-11-30,1.2700,Hydrogen
775,BLDP,2015-10-30,1.5100,Hydrogen
776,BLDP,2015-09-30,1.2000,Hydrogen
777,BLDP,2015-08-31,1.3400,Hydrogen
778,BLDP,2015-07-31,1.3500,Hydrogen
779,BLDP,2015-06-30,2.0900,Hydrogen
780,BLDP,2015-05-29,2.0900,Hydrogen
781,BLDP,2015-04-30,2.2300,Hydrogen
782,BLDP,2015-03-31,2.1000,Hydrogen
783,BLDP,2015-02-27,2.2900,Hydrogen
784,BLDP,2015-01-30,1.5500,Hydrogen
785,BLDP,2014-12-31,1.9800,Hydrogen
786,BLDP,2014-11-28,2.2900,Hydrogen
787,BLDP,2014-10-31,2.8000,Hydrogen
788,BLDP,2014-09-30,3.2300,Hydrogen
789,BLDP,2014-08-29,3.7900,Hydrogen
790,BLDP,2014-07-31,3.9800,Hydrogen
791,BLDP,2014-06-30,4.1200,Hydrogen
792,BLDP,2014-05-30,3.8100,Hydrogen
793,BLDP,2014-04-30,3.6600,Hydrogen
794,BLDP,2014-03-31,4.4000,Hydrogen
795,BLDP,2014-02-28,3.7000,Hydrogen
796,BLDP,2014-01-31,2.1200,Hydrogen
797,BE,2024-09-20,10.9100,Hydrogen
798,BE,2024-08-30,11.9100,Hydrogen
799,BE,2024-07-31,13.5400,Hydrogen
800,BE,2024-06-28,12.2400,Hydrogen
801,BE,2024-05-31,16.3200,Hydrogen
802,BE,2024-04-30,11.1300,Hydrogen
803,BE,2024-03-28,11.2400,Hydrogen
804,BE,2024-02-29,8.7700,Hydrogen
805,BE,2024-01-31,11.3200,Hydrogen
806,BE,2023-12-29,14.8000,Hydrogen
807,BE,2023-11-30,14.4400,Hydrogen
808,BE,2023-10-31,10.4000,Hydrogen
809,BE,2023-09-29,13.2600,Hydrogen
810,BE,2023-08-31,14.9900,Hydrogen
811,BE,2023-07-31,17.8600,Hydrogen
812,BE,2023-06-30,16.3500,Hydrogen
813,BE,2023-05-31,13.7200,Hydrogen
814,BE,2023-04-28,16.6500,Hydrogen
815,BE,2023-03-31,19.9300,Hydrogen
816,BE,2023-02-28,21.6900,Hydrogen
817,BE,2023-01-31,24.9300,Hydrogen
818,BE,2022-12-30,19.1200,Hydrogen
819,BE,2022-11-30,21.2900,Hydrogen
820,BE,2022-10-31,18.7100,Hydrogen
821,BE,2022-09-30,19.9900,Hydrogen
822,BE,2022-08-31,25.4100,Hydrogen
823,BE,2022-07-29,20.2300,Hydrogen
824,BE,2022-06-30,16.5000,Hydrogen
825,BE,2022-05-31,17.5200,Hydrogen
826,BE,2022-04-29,18.5600,Hydrogen
827,BE,2022-03-31,24.1500,Hydrogen
828,BE,2022-02-28,22.2000,Hydrogen
829,BE,2022-01-31,15.0800,Hydrogen
830,BE,2021-12-31,21.9300,Hydrogen
831,BE,2021-11-30,27.4800,Hydrogen
832,BE,2021-10-29,31.2600,Hydrogen
833,BE,2021-09-30,18.7200,Hydrogen
834,BE,2021-08-31,21.4200,Hydrogen
835,BE,2021-07-30,21.8000,Hydrogen
836,BE,2021-06-30,26.8700,Hydrogen
837,BE,2021-05-28,24.1700,Hydrogen
838,BE,2021-04-30,25.9700,Hydrogen
839,BE,2021-03-31,27.0500,Hydrogen
840,BE,2021-02-26,28.5300,Hydrogen
841,BE,2021-01-29,34.9100,Hydrogen
842,BE,2020-12-31,28.6600,Hydrogen
843,BE,2020-11-30,24.5200,Hydrogen
844,BE,2020-10-30,12.6400,Hydrogen
845,BE,2020-09-30,17.9700,Hydrogen
846,BE,2020-08-31,15.6600,Hydrogen
847,BE,2020-07-31,12.1600,Hydrogen
848,BE,2020-06-30,10.8800,Hydrogen
849,BE,2020-05-29,8.0300,Hydrogen
850,BE,2020-04-30,7.6700,Hydrogen
851,BE,2020-03-31,5.2300,Hydrogen
852,BE,2020-02-28,9.0700,Hydrogen
853,BE,2020-01-31,7.8800,Hydrogen
854,BE,2019-12-31,7.4700,Hydrogen
855,BE,2019-11-29,6.5200,Hydrogen
856,BE,2019-10-31,3.0600,Hydrogen
857,BE,2019-09-30,3.2500,Hydrogen
858,BE,2019-08-30,4.4800,Hydrogen
859,BE,2019-07-31,10.4500,Hydrogen
860,BE,2019-06-28,12.2700,Hydrogen
861,BE,2019-05-31,10.8000,Hydrogen
862,BE,2019-04-30,13.6200,Hydrogen
863,BE,2019-03-29,12.9200,Hydrogen
864,BE,2019-02-28,14.4700,Hydrogen
865,BE,2019-01-31,9.4500,Hydrogen
866,BE,2018-12-31,9.9800,Hydrogen
867,BE,2018-11-30,16.4500,Hydrogen
868,BE,2018-10-31,23.7500,Hydrogen
869,BE,2018-09-28,34.0800,Hydrogen
870,BE,2018-08-31,29.9500,Hydrogen
871,FAN,2024-09-20,17.7700,Wind
872,FAN,2024-08-30,16.9850,Wind
873,FAN,2024-07-31,17.0900,Wind
874,FAN,2024-06-28,16.2100,Wind
875,FAN,2024-05-31,17.4400,Wind
876,FAN,2024-04-30,15.3000,Wind
877,FAN,2024-03-28,15.4200,Wind
878,FAN,2024-02-29,15.1800,Wind
879,FAN,2024-01-31,15.3200,Wind
880,FAN,2023-12-29,16.4800,Wind
881,FAN,2023-11-30,15.0856,Wind
882,FAN,2023-10-31,13.5900,Wind
883,FAN,2023-09-29,14.4900,Wind
884,FAN,2023-08-31,15.8200,Wind
885,FAN,2023-07-31,17.0800,Wind
886,FAN,2023-06-30,17.4700,Wind
887,FAN,2023-05-31,17.1942,Wind
888,FAN,2023-04-28,17.8900,Wind
889,FAN,2023-03-31,17.8600,Wind
890,FAN,2023-02-28,17.2300,Wind
891,FAN,2023-01-31,18.0700,Wind
892,FAN,2022-12-30,17.3200,Wind
893,FAN,2022-11-30,17.4100,Wind
894,FAN,2022-10-31,15.6100,Wind
895,FAN,2022-09-30,15.1239,Wind
896,FAN,2022-08-31,17.8600,Wind
897,FAN,2022-07-29,18.4700,Wind
898,FAN,2022-06-30,17.2200,Wind
899,FAN,2022-05-31,18.5900,Wind
900,FAN,2022-04-29,18.0700,Wind
901,FAN,2022-03-31,19.7500,Wind
902,FAN,2022-02-28,19.8000,Wind
903,FAN,2022-01-31,18.7800,Wind
904,FAN,2021-12-31,20.2400,Wind
905,FAN,2021-11-30,20.0900,Wind
906,FAN,2021-10-29,21.8700,Wind
907,FAN,2021-09-30,20.9000,Wind
908,FAN,2021-08-31,22.0400,Wind
909,FAN,2021-07-30,21.3600,Wind
910,FAN,2021-06-30,21.5100,Wind
911,FAN,2021-05-28,21.8500,Wind
912,FAN,2021-04-30,21.9300,Wind
913,FAN,2021-03-31,22.5600,Wind
914,FAN,2021-02-26,21.8900,Wind
915,FAN,2021-01-29,23.4800,Wind
916,FAN,2020-12-31,23.3000,Wind
917,FAN,2020-11-30,20.8000,Wind
918,FAN,2020-10-30,18.0800,Wind
919,FAN,2020-09-30,17.5300,Wind
920,FAN,2020-08-31,17.4800,Wind
921,FAN,2020-07-31,16.6000,Wind
922,FAN,2020-06-30,14.3900,Wind
923,FAN,2020-05-29,13.8500,Wind
924,FAN,2020-04-30,12.5900,Wind
925,FAN,2020-03-31,12.1200,Wind
926,FAN,2020-02-28,14.3400,Wind
927,FAN,2020-01-31,14.8400,Wind
928,FAN,2019-12-31,14.6500,Wind
929,FAN,2019-11-29,13.9900,Wind
930,FAN,2019-10-31,13.5400,Wind
931,FAN,2019-09-30,13.1600,Wind
932,FAN,2019-08-30,12.8700,Wind
933,FAN,2019-07-31,12.9800,Wind
934,FAN,2019-06-28,13.3500,Wind
935,FAN,2019-05-31,12.6600,Wind
936,FAN,2019-04-30,13.3600,Wind
937,FAN,2019-03-29,13.0400,Wind
938,FAN,2019-02-28,12.9900,Wind
939,FAN,2019-01-31,12.8300,Wind
940,FAN,2018-12-31,11.4600,Wind
941,FAN,2018-11-30,12.1400,Wind
942,FAN,2018-10-31,11.2200,Wind
943,FAN,2018-09-28,12.4300,Wind
944,FAN,2018-08-31,12.7500,Wind
945,FAN,2018-07-31,13.1600,Wind
946,FAN,2018-06-29,12.6400,Wind
947,FAN,2018-05-31,13.5400,Wind
948,FAN,2018-04-30,13.9800,Wind
949,FAN,2018-03-29,13.3700,Wind
950,FAN,2018-02-28,13.1300,Wind
951,FAN,2018-01-31,13.7800,Wind
952,FAN,2017-12-29,13.2500,Wind
953,FAN,2017-11-30,12.7200,Wind
954,FAN,2017-10-31,13.2600,Wind
955,FAN,2017-09-29,13.1700,Wind
956,FAN,2017-08-31,13.2300,Wind
957,FAN,2017-07-31,13.1900,Wind
958,FAN,2017-06-30,12.9100,Wind
959,FAN,2017-05-31,13.4900,Wind
960,FAN,2017-04-28,13.0700,Wind
961,FAN,2017-03-31,12.6000,Wind
962,FAN,2017-02-28,12.2087,Wind
963,FAN,2017-01-31,12.1900,Wind
964,FAN,2016-12-30,11.7000,Wind
965,FAN,2016-11-30,12.1700,Wind
966,FAN,2016-10-31,13.0711,Wind
967,FAN,2016-09-30,13.3100,Wind
968,FAN,2016-08-31,13.2400,Wind
969,FAN,2016-07-29,13.0400,Wind
970,FAN,2016-06-30,12.5697,Wind
971,FAN,2016-05-31,12.2100,Wind
972,FAN,2016-04-29,11.9500,Wind
973,FAN,2016-03-31,11.6400,Wind
974,FAN,2016-02-29,10.4400,Wind
975,FAN,2016-01-29,10.8300,Wind
976,FAN,2015-12-31,11.3600,Wind
977,FAN,2015-11-30,11.2300,Wind
978,FAN,2015-10-30,11.2900,Wind
979,FAN,2015-09-30,10.2948,Wind
980,FAN,2015-08-31,10.8100,Wind
981,FAN,2015-07-31,11.4799,Wind
982,FAN,2015-06-30,11.3547,Wind
983,FAN,2015-05-29,12.0600,Wind
984,FAN,2015-04-30,11.5700,Wind
985,FAN,2015-03-31,10.8500,Wind
986,FAN,2015-02-27,10.9502,Wind
987,FAN,2015-01-30,10.3500,Wind
988,FAN,2014-12-31,10.1700,Wind
989,FAN,2014-11-28,11.1400,Wind
990,FAN,2014-10-31,10.9800,Wind
991,FAN,2014-09-30,11.4800,Wind
992,FAN,2014-08-29,12.4000,Wind
993,FAN,2014-07-31,12.5800,Wind
994,FAN,2014-06-30,13.3400,Wind
995,FAN,2014-05-30,13.1200,Wind
996,FAN,2014-04-30,12.2200,Wind
997,FAN,2014-03-31,12.0500,Wind
998,FAN,2014-02-28,12.1700,Wind
999,FAN,2014-01-31,11.3800,Wind
1000,TAC,2024-09-20,9.8000,Wind
1001,TAC,2024-08-30,8.8000,Wind
1002,TAC,2024-07-31,7.5400,Wind
1003,TAC,2024-06-28,7.0800,Wind
1004,TAC,2024-05-31,7.2000,Wind
1005,TAC,2024-04-30,6.6400,Wind
1006,TAC,2024-03-28,6.4300,Wind
1007,TAC,2024-02-29,6.8700,Wind
1008,TAC,2024-01-31,7.2400,Wind
1009,TAC,2023-12-29,8.3100,Wind
1010,TAC,2023-11-30,8.1500,Wind
1011,TAC,2023-10-31,7.3200,Wind
1012,TAC,2023-09-29,8.7000,Wind
1013,TAC,2023-08-31,9.5900,Wind
1014,TAC,2023-07-31,10.2100,Wind
1015,TAC,2023-06-30,9.3600,Wind
1016,TAC,2023-05-31,9.6300,Wind
1017,TAC,2023-04-28,8.9200,Wind
1018,TAC,2023-03-31,8.7500,Wind
1019,TAC,2023-02-28,8.0900,Wind
1020,TAC,2023-01-31,9.7300,Wind
1021,TAC,2022-12-30,8.9700,Wind
1022,TAC,2022-11-30,9.3500,Wind
1023,TAC,2022-10-31,8.8200,Wind
1024,TAC,2022-09-30,8.8300,Wind
1025,TAC,2022-08-31,9.3800,Wind
1026,TAC,2022-07-29,11.4200,Wind
1027,TAC,2022-06-30,11.4000,Wind
1028,TAC,2022-05-31,11.3900,Wind
1029,TAC,2022-04-29,10.7300,Wind
1030,TAC,2022-03-31,10.3600,Wind
1031,TAC,2022-02-28,10.1700,Wind
1032,TAC,2022-01-31,10.8600,Wind
1033,TAC,2021-12-31,11.1200,Wind
1034,TAC,2021-11-30,10.1700,Wind
1035,TAC,2021-10-29,11.2200,Wind
1036,TAC,2021-09-30,10.5600,Wind
1037,TAC,2021-08-31,9.8000,Wind
1038,TAC,2021-07-30,10.4200,Wind
1039,TAC,2021-06-30,9.9800,Wind
1040,TAC,2021-05-28,9.0200,Wind
1041,TAC,2021-04-30,9.8300,Wind
1042,TAC,2021-03-31,9.4600,Wind
1043,TAC,2021-02-26,8.6900,Wind
1044,TAC,2021-01-29,8.7700,Wind
1045,TAC,2020-12-31,7.5900,Wind
1046,TAC,2020-11-30,6.9300,Wind
1047,TAC,2020-10-30,5.9300,Wind
1048,TAC,2020-09-30,6.1500,Wind
1049,TAC,2020-08-31,6.4400,Wind
1050,TAC,2020-07-31,6.5200,Wind
1051,TAC,2020-06-30,5.9300,Wind
1052,TAC,2020-05-29,5.8400,Wind
1053,TAC,2020-04-30,5.8600,Wind
1054,TAC,2020-03-31,5.2400,Wind
1055,TAC,2020-02-28,7.4800,Wind
1056,TAC,2020-01-31,7.4700,Wind
1057,TAC,2019-12-31,7.1600,Wind
1058,TAC,2019-11-29,6.7400,Wind
1059,TAC,2019-10-31,5.8900,Wind
1060,TAC,2019-09-30,6.5000,Wind
1061,TAC,2019-08-30,6.4400,Wind
1062,TAC,2019-07-31,6.1200,Wind
1063,TAC,2019-06-28,6.5100,Wind
1064,TAC,2019-05-31,6.6100,Wind
1065,TAC,2019-04-30,6.7300,Wind
1066,TAC,2019-03-29,7.3400,Wind
1067,TAC,2019-02-28,6.0900,Wind
1068,TAC,2019-01-31,5.4800,Wind
1069,TAC,2018-12-31,4.1200,Wind
1070,TAC,2018-11-30,5.3700,Wind
1071,TAC,2018-10-31,5.2600,Wind
1072,TAC,2018-09-28,5.6300,Wind
1073,TAC,2018-08-31,5.8500,Wind
1074,TAC,2018-07-31,5.6500,Wind
1075,TAC,2018-06-29,5.0000,Wind
1076,TAC,2018-05-31,5.1000,Wind
1077,TAC,2018-04-30,5.2800,Wind
1078,TAC,2018-03-29,5.4500,Wind
1079,TAC,2018-02-28,5.5500,Wind
1080,TAC,2018-01-31,5.5000,Wind
1081,TAC,2017-12-29,5.9500,Wind
1082,TAC,2017-11-30,6.0000,Wind
1083,TAC,2017-10-31,5.9000,Wind
1084,TAC,2017-09-29,5.8500,Wind
1085,TAC,2017-08-31,6.1500,Wind
1086,TAC,2017-07-31,6.5000,Wind
1087,TAC,2017-06-30,6.4000,Wind
1088,TAC,2017-05-31,5.6000,Wind
1089,TAC,2017-04-28,5.1000,Wind
1090,TAC,2017-03-31,5.8500,Wind
1091,TAC,2017-02-28,5.3500,Wind
1092,TAC,2017-01-31,5.9000,Wind
1093,TAC,2016-12-30,5.5000,Wind
1094,TAC,2016-11-30,5.4500,Wind
1095,TAC,2016-10-31,4.4500,Wind
1096,TAC,2016-09-30,4.4500,Wind
1097,TAC,2016-08-31,4.3400,Wind
1098,TAC,2016-07-29,4.7800,Wind
1099,TAC,2016-06-30,5.2200,Wind
1100,TAC,2016-05-31,4.8000,Wind
1101,TAC,2016-04-29,5.2200,Wind
1102,TAC,2016-03-31,4.6500,Wind
1103,TAC,2016-02-29,4.3600,Wind
1104,TAC,2016-01-29,3.4900,Wind
1105,TAC,2015-12-31,3.5400,Wind
1106,TAC,2015-11-30,4.0200,Wind
1107,TAC,2015-10-30,4.6400,Wind
1108,TAC,2015-09-30,4.6500,Wind
1109,TAC,2015-08-31,5.0200,Wind
1110,TAC,2015-07-31,6.3300,Wind
1111,TAC,2015-06-30,7.7500,Wind
1112,TAC,2015-05-29,8.6900,Wind
1113,TAC,2015-04-30,9.9200,Wind
1114,TAC,2015-03-31,9.3000,Wind
1115,TAC,2015-02-27,9.4200,Wind
1116,TAC,2015-01-30,8.7300,Wind
1117,TAC,2014-12-31,9.0600,Wind
1118,TAC,2014-11-28,9.8500,Wind
1119,TAC,2014-10-31,9.7100,Wind
1120,TAC,2014-09-30,10.5000,Wind
1121,TAC,2014-08-29,11.5300,Wind
1122,TAC,2014-07-31,11.4700,Wind
1123,TAC,2014-06-30,12.2700,Wind
1124,TAC,2014-05-30,11.9900,Wind
1125,TAC,2014-04-30,12.2200,Wind
1126,TAC,2014-03-31,11.6400,Wind
1127,TAC,2014-02-28,11.5200,Wind
1128,TAC,2014-01-31,13.1300,Wind
1129,TPIC,2024-09-20,4.4200,Wind
1130,TPIC,2024-08-30,4.3300,Wind
1131,TPIC,2024-07-31,4.2600,Wind
1132,TPIC,2024-06-28,3.9900,Wind
1133,TPIC,2024-05-31,5.4800,Wind
1134,TPIC,2024-04-30,3.1800,Wind
1135,TPIC,2024-03-28,2.9100,Wind
1136,TPIC,2024-02-29,2.7900,Wind
1137,TPIC,2024-01-31,2.7000,Wind
1138,TPIC,2023-12-29,4.1400,Wind
1139,TPIC,2023-11-30,2.1100,Wind
1140,TPIC,2023-10-31,2.3100,Wind
1141,TPIC,2023-09-29,2.6500,Wind
1142,TPIC,2023-08-31,5.0500,Wind
1143,TPIC,2023-07-31,5.9400,Wind
1144,TPIC,2023-06-30,10.3700,Wind
1145,TPIC,2023-05-31,10.6600,Wind
1146,TPIC,2023-04-28,12.3600,Wind
1147,TPIC,2023-03-31,13.0500,Wind
1148,TPIC,2023-02-28,11.5600,Wind
1149,TPIC,2023-01-31,13.0500,Wind
1150,TPIC,2022-12-30,10.1400,Wind
1151,TPIC,2022-11-30,12.0800,Wind
1152,TPIC,2022-10-31,9.9600,Wind
1153,TPIC,2022-09-30,11.2800,Wind
1154,TPIC,2022-08-31,18.5900,Wind
1155,TPIC,2022-07-29,16.4700,Wind
1156,TPIC,2022-06-30,12.5000,Wind
1157,TPIC,2022-05-31,13.7900,Wind
1158,TPIC,2022-04-29,11.4400,Wind
1159,TPIC,2022-03-31,14.0600,Wind
1160,TPIC,2022-02-28,13.5200,Wind
1161,TPIC,2022-01-31,12.0700,Wind
1162,TPIC,2021-12-31,14.9600,Wind
1163,TPIC,2021-11-30,17.8300,Wind
1164,TPIC,2021-10-29,33.6300,Wind
1165,TPIC,2021-09-30,33.7500,Wind
1166,TPIC,2021-08-31,36.3100,Wind
1167,TPIC,2021-07-30,39.1400,Wind
1168,TPIC,2021-06-30,48.4200,Wind
1169,TPIC,2021-05-28,48.3000,Wind
1170,TPIC,2021-04-30,53.1500,Wind
1171,TPIC,2021-03-31,56.4300,Wind
1172,TPIC,2021-02-26,47.6600,Wind
1173,TPIC,2021-01-29,59.9100,Wind
1174,TPIC,2020-12-31,52.7800,Wind
1175,TPIC,2020-11-30,40.2300,Wind
1176,TPIC,2020-10-30,33.1200,Wind
1177,TPIC,2020-09-30,28.9600,Wind
1178,TPIC,2020-08-31,30.7100,Wind
1179,TPIC,2020-07-31,25.5800,Wind
